max,min,ptp,mean,median,var,skew,kurt,rms,zero
301.9386746,-36.16140821,338.10008281,30.19987604067236,2.66267919,"0    6259.352460
1      76.000646
2      25.129843
3      76.304684
4     100.192228
dtype: float64",[0.07191002 2.7144592  3.50578258 1.43491898 3.74330613],[-0.94758133 21.02896844 31.15185206  7.46087252 20.95546611],72.74503842241684,1.984
303.694642,-44.33392588,348.02856787999997,28.803868952785287,2.0194075905,"0    7566.666107
1      40.658704
2      24.521230
3      64.400237
4      69.254599
dtype: float64",[ 0.17860524  1.90158478  4.58124674 -0.57979041  3.13215903],[-1.09997213 15.26023531 55.24313294  7.50320019 14.27718725],72.90211571424159,1.96
299.758308,-40.34729892,340.10560692,28.945942727781272,2.1915713114999997,"0    7060.290579
1      51.251974
2      12.337943
3      62.737274
4      58.933875
dtype: float64",[ 0.07474301  0.53420015 -0.47154604  0.79801971  1.93790166],[-1.10298854  9.22301013  2.59402905  6.06184409  4.27397922],72.47165185990788,2.016
297.9199058,-46.1983176,344.1182234,29.76999422096819,2.382083809,"0    7139.917771
1      42.844003
2      23.779967
3      78.309827
4      74.580383
dtype: float64",[ 0.08440919  1.66712632 -3.47101966  2.14776996  3.90163746],[-1.07277165 12.23515523 32.98376072 15.97634252 25.21102292],73.88479173765116,2.096
304.116392,-29.75562442,333.87201642,30.731705855259143,2.322110065,"0    7888.821802
1      38.444645
2      14.127262
3      47.914147
4      39.865269
dtype: float64",[0.06842356 0.41529146 0.46418866 0.5192109  1.57040045],[-1.1752477   5.75589812  4.14776917  2.93633564  2.94291829],76.65740101836491,2.04
304.036059,-21.40356917,325.43962817000005,30.118677364796604,2.4899874815,"0    7171.690933
1      66.110158
2      15.171363
3      64.628219
4      72.682459
dtype: float64",[0.08270174 3.05064797 2.45205034 1.52924993 3.23025814],[-1.11125763 18.67233507 16.01511729  5.06133412 15.65680306],73.82692223402034,1.88
304.136476,-36.23663381,340.37310981,30.360105534869223,2.618803265,"0    6875.134701
1      91.396221
2      52.499404
3      65.525390
4     125.029207
dtype: float64",[0.22384335 3.83843677 6.42914623 0.41453272 4.33574232],[-0.99297664 22.81510833 54.73788462  6.19995065 25.71406177],73.67448741228392,1.856
304.10635,-52.91595913,357.02230913,29.52242208164879,2.1704413645000002,"0    7219.691989
1      87.092674
2      25.356158
3      75.524156
4     110.085385
dtype: float64",[0.32430857 3.60910293 4.54913893 0.08115995 3.74990411],[-0.93639628 22.06805361 43.8949602   8.56859891 19.80508041],72.99234141431126,1.904
304.3774753,-49.35049543,353.72797073000004,31.458597301633702,2.2281602420000004,"0    6484.603682
1      61.992003
2      16.138246
3      76.768821
4      74.925058
dtype: float64",[0.08374441 1.33126237 0.82140845 0.05278138 2.75952243],[-0.90043802 13.44027937  4.61600251  7.35640644 10.7314229 ],76.13027595595929,2.08
301.2869811,-47.81256545,349.09954655,31.88548529318534,2.234011658,"0    7306.941083
1      34.395965
2      11.685120
3      74.704686
4      57.173864
dtype: float64",[-0.08379421  0.40110113 -1.00726975  0.06550035  2.06154806],[-1.12726968  5.20748367  7.28401626  5.97218637  5.53296849],78.14148127150288,2.04
303.554058,-64.70507791,368.25913591,28.876022063954768,1.6744007805,"0    6849.468188
1      37.328702
2      15.895279
3      98.458471
4      91.789360
dtype: float64",[ 0.00895413  2.09218215 -0.50848843 -0.48388249  3.51667378],[-1.15733886 23.41872204  7.5636619  18.28525141 15.8430354 ],72.64038451005648,2.104
299.9111861,-41.22757619,341.13876229,30.914900970474484,2.485654473,"0    6480.907736
1      70.463698
2      37.909830
3      74.899781
4     103.357819
dtype: float64",[0.19694411 3.45242653 6.14907424 0.41324605 3.89756682],[-1.07654084 22.20992069 56.21413831  5.11715928 22.7242447 ],74.36782725526542,1.952
302.1180991,-56.18439364,358.30249274,31.284519111518165,2.4129482035,"0    6890.509126
1      56.167557
2      19.245485
3      80.692185
4      77.002696
dtype: float64",[-0.01671907  1.88589465  0.4456479  -0.58581587  2.86210017],[-0.9625671  14.59115456 14.84355447  9.19158116 11.61598118],76.12893670884095,1.96
303.0821002,-47.41736851,350.49946871000003,29.946096642805625,2.3591313905,"0    6753.276354
1      62.434799
2      14.671472
3      92.343498
4      87.425453
dtype: float64",[-0.0025565   1.65897169 -1.53263956  0.73824654  2.45294806],[-1.16652339  9.69179735  8.51712314  8.50744565  6.84862621],73.18078343669029,2.008
304.0461,-41.55546933,345.60156933,29.899744722081138,2.3372314860000003,"0    7567.314502
1      52.764419
2      25.491929
3      81.302368
4      81.803685
dtype: float64",[ 0.15501767  2.20537453 -3.11658338  2.63921475  3.51658835],[-1.07945536 10.80111362 20.97113118 16.67668222 20.33125951],74.33074003416833,1.952
304.3473502,-36.98852494,341.33587514,30.86558393875554,2.6455756925,"0    6933.487535
1      72.858905
2      17.022228
3      58.976302
4      73.172204
dtype: float64",[0.01767931 2.671845   2.03331468 0.6543664  3.31895423],[-1.11111019 14.90926646 13.64718591  6.60510812 18.34430116],75.05885514976374,1.928
301.2243901,-42.22091054,343.44530063999997,30.14248323215206,2.3774791674999998,"0    6831.616771
1      62.908679
2      19.686398
3      56.892008
4      67.200558
dtype: float64",[0.04023936 1.41998816 2.4948379  2.23311803 3.65300042],[-1.02499185 12.64028782 16.16535078 10.8535161  21.63509438],73.9819374185308,2.088
304.2971413,-54.37681346,358.67395476,29.23122439659553,2.2464110075,"0    6591.375114
1      30.986355
2      13.790025
3      77.680548
4      55.988401
dtype: float64",[ 0.07372521  0.27993078 -0.91751043  0.20622559  2.67531644],[-1.00925738  6.05118851  5.71935216  8.73488848 11.30599626],72.37151492948406,2.088
298.2420176,-68.16524496,366.40726256,28.21937245911822,2.3606358685,"0    7977.818580
1      64.074841
2      26.680350
3      70.524366
4      90.308354
dtype: float64",[ 0.2585232   3.86881173 -1.48758064 -1.61016588  3.70518558],[-1.20659733 26.33515139 23.24170915 18.34180646 18.45686605],71.76794120879167,2.0
302.282624,-33.73713389,336.01975789,30.971542527122025,2.415828091,"0    7221.152359
1      69.222289
2      25.059033
3      68.555842
4      89.289096
dtype: float64",[0.03063275 3.40224858 0.54627525 1.01380277 3.37372921],[-1.07158325 19.66132141 20.88819879  5.62756685 15.26123236],75.54676443589882,1.936
303.654475,-50.14448183,353.79895683,31.063203354580107,2.964120552,"0    6816.651485
1      79.666364
2      34.973314
3      68.511451
4      97.167550
dtype: float64",[0.03844761 2.26164515 5.75283657 0.28427457 3.07546927],[-1.02055344 11.57856799 69.89139462  8.75049461 12.3398297 ],74.86204668445448,1.896
304.5883502,-32.21786121,336.80621141,32.28913235375399,2.2475958670000002,"0    7709.080502
1      50.852843
2       9.301335
3      57.242837
4      52.010343
dtype: float64",[0.00331515 2.37269199 0.49049427 0.43714945 2.53809134],[-1.2054292  14.87381247  3.54554433  4.10392309 11.10551781],79.15315452597684,2.04
297.6302654,-34.63551414,332.26577954,30.658345797106833,2.5772434029999998,"0    7087.415054
1      72.231900
2      19.683767
3      61.099131
4      81.510287
dtype: float64",[-0.02809162  3.78771141  2.30795149  0.69867856  3.9501762 ],[-1.15109338 22.07063772 20.79444738  4.0497931  21.77010784],74.92312656270899,2.136
302.1559062,-34.91955784,337.07546404,30.401329703192705,2.398764858,"0    6890.077012
1      49.955119
2      16.721881
3      73.701898
4      65.226413
dtype: float64",[ 0.1294639   1.0977813  -2.44807704  0.88521396  2.43373213],[-0.91958803  9.04729457 19.87094094  5.98766355  9.13198411],74.77242031189536,1.976
302.4093372,-46.99472241,349.40405961,29.735635892731977,2.255935558,"0    7067.083851
1      35.382461
2      21.188393
3      77.025103
4      69.796648
dtype: float64",[ 0.1085816   1.34261304 -2.02925    -0.45918927  2.68379392],[-1.10554878  6.58452428 16.05000439  7.61828686  9.08376211],73.61593686380596,1.952
298.7641836,-32.80926029,331.57344389,27.244900799984183,2.4891989375000003,"0    6354.827260
1      76.862359
2      25.102801
3      78.924461
4     102.457058
dtype: float64",[0.27695141 4.00381694 3.97235663 1.3146968  4.29567542],[-0.9560426  30.55272829 33.73512182  5.79335038 26.11426287],67.40472044082358,2.032
302.6804332,-28.27067957,330.95111277,29.985242940782303,2.5544914565,"0    6711.732588
1      79.996529
2      13.593304
3      67.041275
4      78.689831
dtype: float64",[ 0.06398151  2.22146993 -0.75176437  1.48559768  2.571167  ],[-1.0274188  15.38592195  3.19529547  4.95215222  9.65163666],73.12613592392901,2.024
304.3071832,-29.85697538,334.16415858,30.71189304699636,2.0975329095,"0    7037.980696
1      39.168209
2      11.182060
3      51.992644
4      43.882931
dtype: float64",[0.04341643 2.48108908 0.4725685  0.17116147 2.0849521 ],[-1.18635953 15.69097553  2.51447257  3.60125564  6.84759697],75.78524576223457,2.144
301.7033398,-31.80240484,333.50574464,31.090864846546925,2.3300270095,"0    6498.515178
1     105.818763
2      29.078382
3      84.938720
4     132.050701
dtype: float64",[-0.02696159  3.44538869  4.30243082  1.90064479  3.73821403],[-1.13291848 18.39958984 31.11570227  8.19115278 18.26534198],74.41276665471764,1.96
302.2645199,-38.14606313,340.41058303,30.090415463968554,2.243131299,"0    7012.065599
1      80.099251
2      17.568555
3      41.856012
4      75.732903
dtype: float64",[0.10796589 2.62214075 1.24234214 0.01619451 3.40877441],[-1.11507488 18.3592929  11.76977144  7.53355521 16.63683438],74.1234100896984,2.088
303.5641,-18.76343202,322.32753202,28.1504735601597,2.2648026235,"0    7058.500459
1      65.743340
2      24.629245
3      64.374743
4      88.519354
dtype: float64",[0.27008031 3.95782637 5.8181446  2.2570824  4.38363734],[-0.98288934 25.18938899 70.0348867  10.58692856 28.45380936],70.30509727408666,2.016
304.015975,-22.39279176,326.40876676000005,29.81404243331838,2.0737801190000003,"0    6146.457404
1      50.740998
2      13.848231
3      69.989833
4      71.298939
dtype: float64",[0.15670941 2.28368396 0.79944382 1.93650285 2.81247728],[-0.84676684 12.59921522  6.95947638  8.38503734 10.10111984],72.20945055734488,1.976
304.4578082,-45.50953431,349.96734251,30.89480214520957,2.661290202,"0    6545.163045
1     103.709309
2      34.308033
3      88.140307
4     129.084504
dtype: float64",[ 0.04498025  3.00375525 -0.3292974   1.76686753  2.99452204],[-1.14892566 14.18261948 24.08134165  6.74789727 10.78193276],73.89800281469216,1.936
304.2469333,-51.48760129,355.73453459,29.977542784523138,2.707281751,"0    6627.989928
1      55.039314
2      16.135391
3      83.786770
4      74.149641
dtype: float64",[0.10492333 2.95290181 2.26725801 0.14142984 2.65953165],[-0.98830688 19.6863157  16.93802058  6.43506967  9.64714096],72.87312467930496,1.928
304.6988092,-63.24805468,367.94686388,31.68436193700332,2.6319894259999996,"0    7258.894021
1      89.926240
2      16.775614
3      79.929760
4     100.082226
dtype: float64",[ 0.04666948 -0.12326297 -0.52686725  1.6400527   3.20234896],[-1.09140186 18.92689468  5.12473155  6.71561674 13.19340636],77.0054785243426,2.024
301.3774906,-53.41265905,354.79014965,30.74798688974598,2.818860805,"0    6305.870237
1      80.342305
2      30.183173
3      67.946410
4     105.541697
dtype: float64",[-0.01736094  3.91716896  3.8857108  -0.11189838  4.33688357],[-0.97466991 25.53634729 32.91328512 11.12617845 25.09426042],73.5897540287999,1.784
303.513892,-33.56087075,337.07476275,30.039162229879754,2.4799454635,"0    7144.404324
1      73.442189
2      20.295642
3      58.420214
4      79.606920
dtype: float64",[0.06946578 3.00420859 1.11135487 0.27262753 3.03119657],[-1.07695484 18.07930702 15.32925924  5.64684867 12.37184   ],73.91604887120954,1.904
298.6738086,-21.95035167,320.62416026999995,29.029672276710613,2.2871410494999997,"0    6730.333110
1      42.323371
2      12.659651
3      55.696951
4      47.466078
dtype: float64",[ 0.04578507  1.94029096 -0.31705618  0.95142205  2.20969419],[-1.10814186  9.77604008  6.5947276   3.64948453  7.05826073],71.87896255764511,1.984
303.1323082,-28.6,331.73230820000003,30.858646749075582,2.617520705,"0    7263.011385
1      90.123067
2      18.909451
3      53.635452
4      86.112149
dtype: float64",[0.15215453 3.89042772 1.86882173 0.61778127 3.49124423],[-1.06845737 21.70179194 13.48457887  3.6428261  17.2099661 ],75.05777689395669,2.016
301.3050833,-47.97004734,349.27513064,31.03431433739801,2.556580865,"0    7139.654202
1      58.750714
2      18.942509
3     110.580593
4      95.076602
dtype: float64","[ 2.50496813e-03 -1.10938199e-01 -6.87156348e-01  1.34438038e+00
  2.62202031e+00]",[-1.14430902  9.89387946  6.36386839  8.78087544  9.00338522],75.91759360962784,2.016
301.7967651,-27.66085006,329.45761516000005,31.575997913690504,2.2612905675,"0    7199.912701
1      58.544753
2      14.745725
3      61.172616
4      76.067828
dtype: float64",[0.02763738 4.87257886 0.04955354 1.13797432 3.99405383],[-1.18213747 38.19100671  8.14160577  7.0339333  22.23324039],77.23095066536794,1.928
301.3593917,-30.36878685,331.72817855,30.754577482419393,2.3976688355,"0    7133.514113
1      61.436659
2      16.942613
3      56.451181
4      67.573891
dtype: float64",[ 0.07750634  2.94619124 -1.45887021  1.34116286  2.68983143],[-1.0019209  15.51955726 13.26672188  7.12110284  9.56695683],75.33070706384031,2.08
301.4136981,-24.43637492,325.85007301999997,31.314344154976947,2.4721772575,"0    6335.414758
1      48.061970
2      11.100715
3      46.449901
4      39.401490
dtype: float64",[-0.04512808  0.95025672  0.46399425  0.96298125  1.62322143],[-0.93419731  4.38013629  1.0335402   5.45804194  3.66724537],75.65910696491349,1.944
301.2145721,-48.76382323,349.97839533,29.339963836412622,2.546266455,"0    6569.632711
1      70.077286
2      12.445199
3      78.045808
4      83.488965
dtype: float64",[0.20206102 3.1256478  1.74597183 0.05824114 3.05450255],[-1.03958399 21.80365548 16.08133321  6.12705828 14.40413135],71.76246746123584,1.976
302.6402662,-57.86011209,360.50037828999996,28.891596646590422,2.4923631005,"0    6488.960655
1      77.751017
2      52.659679
3      77.059123
4     120.728806
dtype: float64",[ 0.14610156  3.2223127   5.28959588 -0.22282374  3.88878425],[-0.96567175 26.1384391  51.96289658  9.55351481 20.91045498],70.88562459577652,2.0
300.170016,-45.06574,345.235756,29.882637480013095,2.4991187950000002,"0    6993.316816
1      51.034686
2      28.030801
3      88.256362
4      85.619046
dtype: float64",[0.19214345 0.83572262 0.38171074 1.8055995  3.04453798],[-1.09528646  6.87254863 16.72460916 15.3400617  14.36022859],73.34760041008072,1.928
300.6620572,-30.18880019,330.85085739,31.354525475294505,2.6220929355,"0    5886.655646
1      89.404515
2      37.436296
3     107.479900
4     139.576244
dtype: float64",[0.02299861 3.93203089 4.83495192 2.37621055 3.36870412],[-0.85174214 23.91956849 47.20465945 12.11872968 13.30908736],73.97240581064516,1.992
304.7891842,-33.30292902,338.09211322000004,30.198868307930383,2.4510819405,"0    7080.188881
1      70.345644
2      13.436835
3      59.468430
4      73.560736
dtype: float64",[ 0.18396458  3.13774659 -0.0506957  -0.05785099  2.83595244],[-1.11002567 19.55498633  2.02189857  4.73219413 12.23734035],74.06521937178577,1.928
298.9951416,-32.43116997,331.42631157,32.022605069740955,2.6878479775,"0    5700.935946
1      97.080199
2      21.817491
3      74.601369
4     100.649143
dtype: float64",[0.02260469 2.87257195 0.44488335 1.33675296 2.63643449],[-0.81089246 13.92020489  4.84779667  6.86976864  8.63627949],75.12317637461085,1.944
304.2569752,-26.70649559,330.96347079,30.52832103193556,2.5984220904999997,"0    6468.526297
1      57.908146
2      13.841318
3      67.583231
4      64.452270
dtype: float64",[ 0.11583031  2.73613708 -1.1434782   0.91155785  2.74889253],[-0.95114205 15.86842868  8.29020825  3.8802694  11.31398227],73.95645297705012,1.968
304.8494343,-42.46754142,347.31697571999996,32.45760665995263,2.436451151,"0    7691.754093
1      83.624882
2      39.930798
3     100.065545
4     129.439136
dtype: float64",[-0.00581379  2.83312315  1.5138687   1.36573242  3.2889856 ],[-1.14940346 17.87295883 28.62537862  6.83001449 14.49971155],78.8168164483794,1.96
302.8712242,-33.70946019,336.58068439,30.19499232854332,2.5064847104999997,"0    6313.913231
1      72.568227
2      12.054694
3      94.621528
4      93.639153
dtype: float64",[0.10650209 3.75489211 0.46167882 1.66369209 2.93780005],[-0.90415598 26.71517049  5.05581185  6.47022225 11.92457207],72.90189403964318,2.04
297.9006011,-35.48116186,333.38176296,28.69970804624171,2.127418324,"0    6666.848882
1      83.977520
2      18.246040
3      53.497430
4      93.771418
dtype: float64",[0.11484723 3.82134278 3.73396938 1.03710901 4.01947213],[-1.04542307 24.02758531 30.71639623  8.79248586 21.65449784],70.96164006385564,2.016
303.0921412,-42.68349079,345.77563199,29.175206963918825,2.330838353,"0    6763.100413
1     102.990317
2      27.001496
3      74.007538
4     122.086563
dtype: float64",[0.16092954 3.85933458 3.99311664 0.67855502 3.71327562],[-1.05841588 20.93746952 29.66111606  8.58337758 17.93227268],71.24101633938525,1.888
302.7607662,-61.94253983,364.70330602999996,30.505365009910484,2.4604058325000002,"0    6987.216784
1      60.205343
2      14.579093
3     106.144300
4      96.019854
dtype: float64",[-0.05257792  0.27074456 -0.92767026  0.67696085  2.6963165 ],[-1.11146871  6.55606897  5.56716446 12.10423607  9.72136026],74.52097990037714,1.952
304.6887673,-37.28532726,341.97409456,30.068124795559722,2.3974775545,"0    6667.079039
1      55.588750
2      15.122715
3      68.529994
4      69.373911
dtype: float64",[0.13216052 2.22176565 0.84598022 0.72239325 2.53978404],[-1.06731668 14.75973725  3.67478487  6.9083943   9.19869403],73.33344402259424,1.944
301.9205594,-48.8239139,350.7444733,30.175793427713483,2.519548885,"0    6455.594945
1      81.220509
2      21.795668
3      79.363360
4      93.642240
dtype: float64",[0.037065   1.71542554 2.2268895  1.41239212 3.29617827],[-1.03252783 18.53955164 23.84023013  5.65832524 17.78473604],73.20142909597162,1.952
297.6194351,-35.11617632,332.73561142,30.13218429569387,2.345781885,"0    6206.430969
1      91.533651
2      24.917503
3      61.067723
4      99.615183
dtype: float64",[ 0.02216286  3.79228066 -0.48992311  0.94464345  3.30413481],[-0.96515423 21.48735287 10.07789904  8.28326206 14.80468833],72.45194162430896,1.944
299.0955576,-48.44874719,347.54430479,29.97164346850263,2.3106321994999997,"0    7340.426483
1      56.174911
2      14.931961
3      77.613586
4      69.833453
dtype: float64",[ 0.16260781  1.40325087 -0.34966663  0.2091923   2.05287885],[-1.09085247 10.47248424  5.05361893  7.25944632  5.71011129],74.50602497599091,1.976
303.704683,-30.5495313,334.2542143,30.610857388629235,2.52380314,"0    7470.640369
1      63.803329
2      15.000530
3      49.179533
4      65.374367
dtype: float64",[0.11149347 2.26193382 1.62856153 2.17652444 3.39019946],[-1.14442561 17.91066331  9.57285041  8.92484583 18.5085667 ],75.2614191892154,1.936
304.056142,-25.77567265,329.83181465,28.372437750087354,2.33754276,"0    6163.966857
1      70.320224
2      15.335160
3      43.508562
4      58.040782
dtype: float64",[0.20364864 1.87559926 0.74630373 0.85229645 2.51594064],[-0.99937164 12.17030137  6.09413385  3.9376821  11.78691522],69.66136835227904,2.088
300.653391,-61.44890385,362.10229485,27.95903865784153,2.076120273,"0    6955.874342
1      57.902042
2      13.599341
3      56.714693
4      67.763218
dtype: float64",[ 0.26726898  1.82548059 -0.80588207 -1.64411391  3.64155725],[-1.02431699 25.57686758 10.75344098 17.87410773 19.22164025],70.49511131938549,2.072
303.754892,-48.35931753,352.11420953,28.236909081475122,2.0995189974999997,"0    6722.382507
1     125.041791
2      23.816553
3      59.075571
4     121.175766
dtype: float64",[ 0.27433477  2.98519407 -1.91024809  1.40382448  3.23621467],[-1.01509818 18.21842037 17.29913291  5.12187285 13.19402811],69.64849621238284,2.064
301.0697396,-32.04717864,333.11691824,29.103579526190455,2.4515119595,"0    6530.814182
1      65.014709
2      16.262186
3      76.792250
4      83.147546
dtype: float64",[ 0.13105502  3.39911132 -0.05537449  1.42547086  3.17210019],[-1.020057   20.39089325  4.25071123  6.93242787 14.7304032 ],71.12150273378536,2.016
302.5398492,-45.8768143,348.41666349999997,29.52873325020672,2.4629026080000003,"0    6388.546719
1      67.750080
2      14.986048
3      72.710563
4      81.153415
dtype: float64",[ 0.13297946  1.74330525 -0.15563384  2.62154241  3.20941874],[-1.02707988 16.95339764  3.5570198  13.45461635 13.5217467 ],71.77523324489665,1.992
301.9929816,-47.96000884,349.95299044,30.27326454333258,2.835222206,"0    6873.513888
1      47.958209
2      11.400250
3      58.685572
4      55.408257
dtype: float64",[ 0.17446043 -0.77988008 -0.69650029  1.9793897   3.11167278],[-1.00920524 13.28356193  3.921768   11.37466104 13.40916911],74.23742781234625,1.992
304.6385593,-22.47686303,327.11542233,32.43678161753436,2.495980671,"0    7016.722325
1      36.661528
2      11.467747
3      46.438830
4      36.723872
dtype: float64",[-0.09732698  0.44185424  0.76256858  0.78784703  2.03953484],[-1.10795588  4.68764784  2.46965588  4.16541807  6.98631918],79.20898701044842,1.992
304.6084333,-26.80545854,331.41389184,29.50213816070202,2.4023664505,"0    7260.033163
1      66.540496
2      21.164078
3      61.682008
4      73.303352
dtype: float64",[0.14987371 3.16237498 1.10207179 0.71461647 3.41294285],[-1.10521294 23.67339056 14.35376558  3.44215384 20.61342205],73.3163390393599,2.0
302.8210162,-34.68436412,337.50538032,29.407758074441517,2.5546897825,"0    7087.037192
1      48.366543
2      11.669984
3      51.520593
4      45.818621
dtype: float64",[0.14878585 0.49463997 0.6021754  0.76213528 1.9050033 ],[-1.04284576 10.6391482   2.26810859  3.72143147  4.98204561],72.786551416652,1.88
302.3731358,-51.49770061,353.87083641,29.4282925471776,2.2402025930000002,"0    6325.161823
1      48.144825
2      13.928242
3      84.604047
4      74.027485
dtype: float64",[ 0.180302   -1.74910633 -0.71844977  0.87121455  2.34250812],[-0.92219307 13.98256282  5.50434148  6.25057176  6.46828812],72.14749979747062,1.928
303.825184,-73.68100768,377.50619168,30.02789811608953,2.6060516835,"0    7449.632485
1      77.430290
2      18.982856
3     111.869213
4     111.299566
dtype: float64",[ 0.20341161  2.40940618 -1.3585909  -0.07550589  3.01086092],[-1.07344812 14.67172149  8.28502395 13.37664879 12.13604177],73.79490630167483,1.952
304.2368912,-50.22915419,354.46604539,29.341588732809708,2.213826946,"0    7380.222004
1      84.872073
2      13.926248
3      80.512969
4     100.444051
dtype: float64",[ 0.09481154  3.57330667  1.1927803  -0.18130704  3.20452869],[-1.20811822 21.10577775  6.49481769  6.79251354 13.80876793],72.87010016155658,1.984
303.423517,-50.85305677,354.27657377,31.394496612740692,2.633275344,"0    7674.485011
1     156.454024
2      28.391957
3      80.850617
4     169.708350
dtype: float64",[0.05146234 2.9726735  3.91381211 0.263123   3.76700818],[-1.20743058 17.09037131 30.78465021  7.53821546 16.32813158],76.50715007965309,1.936
302.1921099,-45.99414687,348.18625677,28.68345057285686,2.1657564915,"0    6995.879848
1      77.583114
2      23.744705
3      72.917435
4      96.295799
dtype: float64",[0.26024814 1.7648365  4.41772423 0.92305637 3.85010536],[-1.0817887  17.8178753  53.46928698  8.12913104 23.40644053],71.29605340612991,1.944
304.9398093,-47.65206639,352.59187569,31.21290645586679,2.4753843939999998,"0    7834.754718
1      50.366136
2      16.552204
3      55.983865
4      57.217270
dtype: float64",[-0.03848281  0.68059486 -1.1218551  -2.28194013  2.49807897],[-1.25274068  8.04502589  4.93485023 12.98960663  8.20661639],77.79589706144445,2.107142857142857
=======
304.9297672,-78.384246,383.31401320000003,29.891478801925086,2.4001682245,4496.612058868364,[0.11744165 2.62481306 2.14739642 0.89841414 3.37234669],[-1.0625324  20.5981215  31.98054653  9.11088541 17.27198101],73.41738597794325,1.9899704458278313
>>>>>>> 453b2c807723d72b19b7aed01ac314271b773a20
